Date/Time (Eastern),Top-of-the-Hour Air Temperature (C),Total Precipitation (mm),Average Solar Radiation (W/m2)
2020-07-01 22:00:00,23,0,0
2020-07-01 23:00:00,22.2,0,0
2020-07-02 00:00:00,22.1,0,0
2020-07-02 01:00:00,21.5,0,0
2020-07-02 02:00:00,21,0,0
2020-07-02 03:00:00,21.2,0,0
2020-07-02 04:00:00,20.7,0,0
2020-07-02 05:00:00,21.1,0,0
2020-07-02 06:00:00,21.1,0,0
2020-07-02 07:00:00,21.5,0,37.66
2020-07-02 08:00:00,22.7,0,78.75
2020-07-02 09:00:00,26.5,0,243.1
2020-07-02 10:00:00,28.2,0,681.4
2020-07-02 11:00:00,28.9,0,832
2020-07-02 12:00:00,29.6,0,983
2020-07-02 13:00:00,30.2,0,1065
2020-07-02 14:00:00,31,0,942
2020-07-02 15:00:00,31.3,0,983
2020-07-02 16:00:00,30.9,0,818
2020-07-02 17:00:00,30.1,0,654.1
2020-07-02 18:00:00,29.9,0,421.2
2020-07-02 19:00:00,28.2,0,215.7
2020-07-02 20:00:00,25.9,0,65.06
2020-07-02 21:00:00,24.8,0,0
2020-07-02 22:00:00,24.6,0,0
2020-07-02 23:00:00,23.2,0,0
2020-07-03 00:00:00,21.5,0,0
2020-07-03 01:00:00,22.1,0,0
2020-07-03 02:00:00,20.8,0,0
2020-07-03 03:00:00,20.7,0,0
2020-07-03 04:00:00,20.6,0,0
2020-07-03 05:00:00,20.8,0,0
2020-07-03 06:00:00,20.8,0,0
2020-07-03 07:00:00,23.8,0,78.75
2020-07-03 08:00:00,26.8,0,284.2
2020-07-03 09:00:00,28.4,0,489.6
2020-07-03 10:00:00,30,0,681.4
2020-07-03 11:00:00,30.4,0,859
2020-07-03 12:00:00,31.4,0,202
2020-07-03 13:00:00,31.9,0,1031
2020-07-03 14:00:00,33,0,1051
2020-07-03 15:00:00,32.9,0,942
2020-07-03 16:00:00,33.1,0,805
2020-07-03 17:00:00,32.3,0,613
2020-07-03 18:00:00,31.6,0,421.2
2020-07-03 19:00:00,29.7,0,208.9
2020-07-03 20:00:00,27.4,0,65.07
2020-07-03 21:00:00,25.5,0,0
2020-07-03 22:00:00,26,0,0
2020-07-03 23:00:00,24.7,0,0
2020-07-04 00:00:00,24.1,0,0
2020-07-04 01:00:00,23.3,0,0
2020-07-04 02:00:00,22.9,0,0
2020-07-04 03:00:00,22.7,0,0
2020-07-04 04:00:00,22.5,0,0
2020-07-04 05:00:00,21.7,0,0
2020-07-04 06:00:00,21.1,0,0
2020-07-04 07:00:00,23.4,0,65.06
2020-07-04 08:00:00,26.9,0,263.6
2020-07-04 09:00:00,29.6,0,475.9
2020-07-04 10:00:00,31.1,0,681.4
2020-07-04 11:00:00,32.1,0,818
2020-07-04 12:00:00,33.1,0,955
2020-07-04 13:00:00,32.8,0,1106
2020-07-04 14:00:00,33.3,0,503.4
2020-07-04 15:00:00,33.4,0,983
2020-07-04 16:00:00,33.7,0,901
2020-07-04 17:00:00,32.7,0,702
2020-07-04 18:00:00,32.6,0,462.3
2020-07-04 19:00:00,29.6,0,256.8
2020-07-04 20:00:00,25.9,0,51.37
2020-07-04 21:00:00,24.3,0,0
2020-07-04 22:00:00,23.8,0,0
2020-07-04 23:00:00,25.2,0,0
2020-07-05 00:00:00,25.2,0,0
2020-07-05 01:00:00,22.5,0,0
2020-07-05 02:00:00,22.3,0,0
2020-07-05 03:00:00,21.9,0,0
2020-07-05 04:00:00,21.9,0,0
2020-07-05 05:00:00,21.8,0,0
2020-07-05 06:00:00,22.3,0,0
2020-07-05 07:00:00,24.9,0,78.75
2020-07-05 08:00:00,26.8,0,147.2
2020-07-05 09:00:00,28.8,0,489.6
2020-07-05 10:00:00,30.1,0,626.6
2020-07-05 11:00:00,31.3,0,736.2
2020-07-05 12:00:00,32.8,0,983
2020-07-05 13:00:00,32.1,0,1065
2020-07-05 14:00:00,32.3,0,270.5
2020-07-05 15:00:00,29.3,0,1010
2020-07-05 16:00:00,28.4,0,147.3
2020-07-05 17:00:00,26.4,2.29,78.76
2020-07-05 18:00:00,26.3,1.02,119.8
2020-07-05 19:00:00,27.1,0,65.06
2020-07-05 20:00:00,25,0,23.97
2020-07-05 21:00:00,23.5,0,0
2020-07-05 22:00:00,23.4,0,0
2020-07-05 23:00:00,22,0,0
2020-07-06 00:00:00,21.9,0,0
2020-07-06 01:00:00,21.6,0,0
2020-07-06 02:00:00,21.4,0,0
2020-07-06 03:00:00,20.3,0,0
2020-07-06 04:00:00,19.6,0,0
2020-07-06 05:00:00,19.3,0,0
2020-07-06 06:00:00,20.4,0,0
2020-07-06 07:00:00,23.2,0,106.1
2020-07-06 08:00:00,25.6,0,188.3
2020-07-06 09:00:00,26.5,0,462.2
2020-07-06 10:00:00,28.1,0,681.4
2020-07-06 11:00:00,28.7,0,873
2020-07-06 12:00:00,29.7,0,407.5
2020-07-06 13:00:00,30.9,0,942
2020-07-06 14:00:00,31.4,0,928
2020-07-06 15:00:00,30.6,0,860
2020-07-06 16:00:00,28.8,0,544.5
2020-07-06 17:00:00,27.9,0,339
2020-07-06 18:00:00,27.8,0,297.9
2020-07-06 19:00:00,26.4,0,297.9
2020-07-06 20:00:00,25,0,37.67
2020-07-06 21:00:00,23.9,0,0
2020-07-06 22:00:00,23.6,0,0
2020-07-06 23:00:00,23.2,0,0
2020-07-07 00:00:00,22.6,0,0
2020-07-07 01:00:00,22,0,0
2020-07-07 02:00:00,21.5,0,0
2020-07-07 03:00:00,21.1,0,0
2020-07-07 04:00:00,21.1,0,0
2020-07-07 05:00:00,21.3,0,0
2020-07-07 06:00:00,21.8,0,0
2020-07-07 07:00:00,22.7,0,37.66
2020-07-07 08:00:00,24.7,0,188.3
2020-07-07 09:00:00,25.9,0,243.1
2020-07-07 10:00:00,26.5,0,202
2020-07-07 11:00:00,24.3,0,243.1
2020-07-07 12:00:00,22.6,0,119.8
2020-07-07 13:00:00,22.6,1.52,78.75
2020-07-07 14:00:00,23.2,1.78,106.1
2020-07-07 15:00:00,23.6,0.51,202
2020-07-07 16:00:00,23.3,0.25,119.8
2020-07-07 17:00:00,23.9,0.25,147.2
2020-07-07 18:00:00,23.8,0,256.8
2020-07-07 19:00:00,23.5,0,92.4
2020-07-07 20:00:00,22.8,0,23.97
2020-07-07 21:00:00,22.1,0,0
2020-07-07 22:00:00,21.8,0,0
2020-07-07 23:00:00,22.1,0,0
2020-07-08 00:00:00,22.1,0,0
2020-07-08 01:00:00,22,MV
2020-07-08 02:00:00,22,0,0
2020-07-08 03:00:00,21.7,0,0
2020-07-08 04:00:00,21.7,0,0
2020-07-08 05:00:00,21.6,0,0
2020-07-08 06:00:00,22.2,0.25,0
2020-07-08 07:00:00,23.1,0,78.75
2020-07-08 08:00:00,24.8,0,119.8
2020-07-08 09:00:00,24.5,0,297.9
2020-07-08 10:00:00,26,0,160.9
2020-07-08 11:00:00,27.9,0,681.4
2020-07-08 12:00:00,26.9,0,736.2
2020-07-08 13:00:00,26.8,0,215.7
2020-07-08 14:00:00,30.1,0,749.9
2020-07-08 15:00:00,30.3,0,229.4
2020-07-08 16:00:00,28.5,0,873
2020-07-08 17:00:00,26.8,0,188.3
2020-07-08 18:00:00,23.2,0,119.8
2020-07-08 19:00:00,24,0.51,78.75
2020-07-08 20:00:00,22.7,0,37.66
2020-07-08 21:00:00,22.9,0,0
2020-07-08 22:00:00,22.5,0,0
2020-07-08 23:00:00,22.6,0,0
2020-07-09 00:00:00,22.6,0,0
2020-07-09 01:00:00,22.9,0,0
2020-07-09 02:00:00,22.8,0,0
2020-07-09 03:00:00,22.6,0,0
2020-07-09 04:00:00,22.5,0,0
2020-07-09 05:00:00,22.5,0,0
2020-07-09 06:00:00,22.6,0,0
2020-07-09 07:00:00,23.2,0.25,65.06
2020-07-09 08:00:00,24.3,0,78.75
2020-07-09 09:00:00,26,0,229.4
2020-07-09 10:00:00,26.3,0,243.1
2020-07-09 11:00:00,28.1,0,174.6
2020-07-09 12:00:00,27.8,0,434.8
2020-07-09 13:00:00,28.9,0,407.5
2020-07-09 14:00:00,29.6,0,311.6
2020-07-09 15:00:00,30.4,0,1051
2020-07-09 16:00:00,30.1,0,667.7
2020-07-09 17:00:00,29.6,0,654.1
2020-07-09 18:00:00,28.7,0,434.9
2020-07-09 19:00:00,22.8,0,243.1
2020-07-09 20:00:00,22.6,3.05,37.66
2020-07-09 21:00:00,22.6,0,0
2020-07-09 22:00:00,22,0.76,0
2020-07-09 23:00:00,21.6,0,0
2020-07-10 00:00:00,22,0,0
2020-07-10 01:00:00,22.2,0,0
2020-07-10 02:00:00,22.4,0,0
2020-07-10 03:00:00,21.8,0,0
2020-07-10 04:00:00,21.4,0,0
2020-07-10 05:00:00,21.6,0,0
2020-07-10 06:00:00,22.4,0,0
2020-07-10 07:00:00,24.3,0,106.1
2020-07-10 08:00:00,25.8,0,263.6
2020-07-10 09:00:00,28,0,256.8
2020-07-10 10:00:00,28.1,0,722.5
2020-07-10 11:00:00,29.7,0,380.1
2020-07-10 12:00:00,30.5,0,818
2020-07-10 13:00:00,31.1,0,1065
2020-07-10 14:00:00,32.3,0,1188
2020-07-10 15:00:00,32.5,0,1038
2020-07-10 16:00:00,32.7,0,818
2020-07-10 17:00:00,30.8,0,702
2020-07-10 18:00:00,31.2,0,448.6
2020-07-10 19:00:00,29.5,0,229.4
2020-07-10 20:00:00,27.5,0,0
2020-07-10 21:00:00,24.5,0,0
2020-07-10 22:00:00,21,0,0
2020-07-10 23:00:00,21.4,28.96,0
2020-07-11 00:00:00,21.1,0,0
2020-07-11 01:00:00,21.3,0,0
2020-07-11 02:00:00,21.4,0.25,0
2020-07-11 03:00:00,21.1,0,0
2020-07-11 04:00:00,21.2,0,0
2020-07-11 05:00:00,21.2,0,0
2020-07-11 06:00:00,21.2,0,0
2020-07-11 07:00:00,22,0,37.66
2020-07-11 08:00:00,24.7,0,284.2
2020-07-11 09:00:00,27.1,0,462.2
2020-07-11 10:00:00,28.5,0,667.7
2020-07-11 11:00:00,29.3,0,846
2020-07-11 12:00:00,30.3,0,955
2020-07-11 13:00:00,30.7,0,1024
2020-07-11 14:00:00,30.5,0,236.3
2020-07-11 15:00:00,31.2,0,1051
2020-07-11 16:00:00,32,0,914
2020-07-11 17:00:00,31,0,667.8
2020-07-11 18:00:00,30.9,0,448.6
2020-07-11 19:00:00,30.3,0,188.4
2020-07-11 20:00:00,26.2,0,65.07
2020-07-11 21:00:00,24.3,0,0
2020-07-11 22:00:00,24.3,0,0
2020-07-11 23:00:00,24,0,0
2020-07-12 00:00:00,23.2,0,0
2020-07-12 01:00:00,22.5,0,0
2020-07-12 02:00:00,22.8,0,0
2020-07-12 03:00:00,22.3,0,0
2020-07-12 04:00:00,20.9,0,0
2020-07-12 05:00:00,21.7,0,0
2020-07-12 06:00:00,22,0,0
2020-07-12 07:00:00,25.1,0,78.75
2020-07-12 08:00:00,27.5,0,270.5
2020-07-12 09:00:00,28.6,0,475.9
2020-07-12 10:00:00,30.3,0,667.7
2020-07-12 11:00:00,30.2,0,202
2020-07-12 12:00:00,31.2,0,955
2020-07-12 13:00:00,31.8,0,846
2020-07-12 14:00:00,32,0,1017
2020-07-12 15:00:00,31.9,0,928
2020-07-12 16:00:00,32.1,0,797.9
2020-07-12 17:00:00,31.9,0,640.4
2020-07-12 18:00:00,31.4,0,510.3
2020-07-12 19:00:00,30.4,0,188.4
2020-07-12 20:00:00,28.3,0,78.77
2020-07-12 21:00:00,27.2,0,0
2020-07-12 22:00:00,26.3,0,0
2020-07-12 23:00:00,24.8,0,0
2020-07-13 00:00:00,23.6,0,0
2020-07-13 01:00:00,22.7,0,0
2020-07-13 02:00:00,22.2,0,0
2020-07-13 03:00:00,21.3,1.02,0
2020-07-13 04:00:00,20.8,0.25,0
2020-07-13 05:00:00,20.6,0,0
2020-07-13 06:00:00,20.6,0,0
2020-07-13 07:00:00,23.1,0,37.66
2020-07-13 08:00:00,24.9,0.25,339
2020-07-13 09:00:00,27,0,352.7
2020-07-13 10:00:00,29.4,0,489.6
2020-07-13 11:00:00,30.8,0,825
2020-07-13 12:00:00,31,0,969
2020-07-13 13:00:00,32.3,0,1134
2020-07-13 14:00:00,31.1,0,942
2020-07-13 15:00:00,29.2,0,640.4
2020-07-13 16:00:00,27,0,174.7
2020-07-13 17:00:00,28.8,0,106.2
2020-07-13 18:00:00,29.2,0,407.5
2020-07-13 19:00:00,27.9,0,202
2020-07-13 20:00:00,25.4,0,65.07
2020-07-13 21:00:00,23.7,0,0
2020-07-13 22:00:00,23.4,0,0
2020-07-13 23:00:00,22.1,0,0
2020-07-14 00:00:00,21.8,0,0
2020-07-14 01:00:00,21.3,0,0
2020-07-14 02:00:00,20.9,0,0
2020-07-14 03:00:00,20.7,0,0
2020-07-14 04:00:00,20.5,0,0
2020-07-14 05:00:00,20.8,0,0
2020-07-14 06:00:00,21.3,0,0
2020-07-14 07:00:00,24.3,0,92.4
2020-07-14 08:00:00,26.4,0,229.4
2020-07-14 09:00:00,28,0,462.2
2020-07-14 10:00:00,29.8,0,654
2020-07-14 11:00:00,30.8,0,818
2020-07-14 12:00:00,32.1,0,955
2020-07-14 13:00:00,32.1,0,1051
2020-07-14 14:00:00,31.9,0,339
2020-07-14 15:00:00,31.6,0,256.8
2020-07-14 16:00:00,33.7,0,181.5
2020-07-14 17:00:00,32.5,0,667.8
2020-07-14 18:00:00,31.2,0,414.4
2020-07-14 19:00:00,30.6,0,106.2
2020-07-14 20:00:00,27.9,0,78.77
2020-07-14 21:00:00,25.9,0,0
2020-07-14 22:00:00,24.9,0,0
2020-07-14 23:00:00,24.3,0,0
2020-07-15 00:00:00,24.1,0,0
2020-07-15 01:00:00,23.2,0,0
2020-07-15 02:00:00,22.7,0,0
2020-07-15 03:00:00,22.5,0,0
2020-07-15 04:00:00,22.9,0,0
2020-07-15 05:00:00,22.3,0,0
2020-07-15 06:00:00,22.3,0,0
2020-07-15 07:00:00,25.4,0,78.75
2020-07-15 08:00:00,27.6,0,243.1
2020-07-15 09:00:00,29.7,0,448.5
2020-07-15 10:00:00,30.9,0,640.3
2020-07-15 11:00:00,32.7,0,708.9
2020-07-15 12:00:00,31.9,0,1079
2020-07-15 13:00:00,28.2,0,380.1
2020-07-15 14:00:00,23.6,0,133.6
2020-07-15 15:00:00,25.1,0,119.8
2020-07-15 16:00:00,27.8,0,119.8
2020-07-15 17:00:00,30.5,0,208.9
2020-07-15 18:00:00,31.2,0,297.9
2020-07-15 19:00:00,28.7,0,161
2020-07-15 20:00:00,26.4,0,51.37
2020-07-15 21:00:00,25.3,0,0
2020-07-15 22:00:00,24.6,0,0
2020-07-15 23:00:00,24,0,0
2020-07-16 00:00:00,23.5,0,0
2020-07-16 01:00:00,22.7,0,0
2020-07-16 02:00:00,22.4,0,0
2020-07-16 03:00:00,22.8,0,0
2020-07-16 04:00:00,21.8,0,0
2020-07-16 05:00:00,22.2,0,0
2020-07-16 06:00:00,22.6,0,0
2020-07-16 07:00:00,24.2,0,78.75
2020-07-16 08:00:00,25,0,256.8
2020-07-16 09:00:00,26.3,0,462.2
2020-07-16 10:00:00,28.8,0,270.5
2020-07-16 11:00:00,28.9,0,462.2
2020-07-16 12:00:00,30.8,0,243.1
2020-07-16 13:00:00,29.8,0,997
2020-07-16 14:00:00,29.6,0,407.5
2020-07-16 15:00:00,30.1,0,763.6
2020-07-16 16:00:00,29.9,0,352.7
2020-07-16 17:00:00,30.6,0,777.4
2020-07-16 18:00:00,30.9,0,407.5
2020-07-16 19:00:00,29.8,0,202.1
2020-07-16 20:00:00,26.8,0,51.37
2020-07-16 21:00:00,26.1,0,0
2020-07-16 22:00:00,24.5,0,0
2020-07-16 23:00:00,24.7,0,0
2020-07-17 00:00:00,24,0,0
2020-07-17 01:00:00,23.1,0,0
2020-07-17 02:00:00,22.7,0,0
2020-07-17 03:00:00,22.4,0,0
2020-07-17 04:00:00,22,0,0
2020-07-17 05:00:00,21.7,0,0
2020-07-17 06:00:00,21.9,0,0
2020-07-17 07:00:00,23.9,0,78.75
2020-07-17 08:00:00,26.4,0,202
2020-07-17 09:00:00,28.1,0,434.8
2020-07-17 10:00:00,29.6,0,626.6
2020-07-17 11:00:00,31.1,0,791
2020-07-17 12:00:00,31.8,0,901
2020-07-17 13:00:00,32.8,0,969
2020-07-17 14:00:00,34.1,0,380.1
2020-07-17 15:00:00,33.9,0,969
2020-07-17 16:00:00,32.4,0,818
2020-07-17 17:00:00,32.8,0,270.5
2020-07-17 18:00:00,31.8,0,407.5
2020-07-17 19:00:00,23.9,0,78.77
2020-07-17 20:00:00,23.7,0,0
2020-07-17 21:00:00,21.9,0,0
2020-07-17 22:00:00,21.8,0.51,0
2020-07-17 23:00:00,21.5,1.52,0
2020-07-18 00:00:00,20.9,0,0
2020-07-18 01:00:00,21,0,0
2020-07-18 02:00:00,20.9,0,0
2020-07-18 03:00:00,21.1,0,0
2020-07-18 04:00:00,21,0.25,0
2020-07-18 05:00:00,21,0,0
2020-07-18 06:00:00,21.1,0,0
2020-07-18 07:00:00,22,0,37.66
2020-07-18 08:00:00,24.9,0,106.1
2020-07-18 09:00:00,26.7,0,612.9
2020-07-18 10:00:00,29.1,0,325.3
2020-07-18 11:00:00,30.4,0,805
2020-07-18 12:00:00,31.4,0,887
2020-07-18 13:00:00,32.1,0,997
2020-07-18 14:00:00,31.1,0,1120
2020-07-18 15:00:00,32.1,0,1024
2020-07-18 16:00:00,31.7,0,818
2020-07-18 17:00:00,31.7,0,243.1
2020-07-18 18:00:00,28.8,0,407.5
2020-07-18 19:00:00,26.4,0,37.67
2020-07-18 20:00:00,24.8,0,0
2020-07-18 21:00:00,24.6,0,0
2020-07-18 22:00:00,23.8,0,0
2020-07-18 23:00:00,23.3,0,0
2020-07-19 00:00:00,22.2,0,0
2020-07-19 01:00:00,21.7,0,0
2020-07-19 02:00:00,22,0,0
2020-07-19 03:00:00,21.7,0,0
2020-07-19 04:00:00,21.3,0,0
2020-07-19 05:00:00,21.4,0,0
2020-07-19 06:00:00,22.3,0,0
2020-07-19 07:00:00,24.2,0,78.75
2020-07-19 08:00:00,26.5,0,243.1
2020-07-19 09:00:00,28.3,0,448.5
2020-07-19 10:00:00,30.1,0,640.3
2020-07-19 11:00:00,31.7,0,805
2020-07-19 12:00:00,32.8,0,928
2020-07-19 13:00:00,33.2,0,1051
2020-07-19 14:00:00,34.8,0,393.8
2020-07-19 15:00:00,34.4,0,990
2020-07-19 16:00:00,34.8,0,818
2020-07-19 17:00:00,34.3,0,352.7
2020-07-19 18:00:00,33.5,0,421.2
2020-07-19 19:00:00,31.1,0,202.1
2020-07-19 20:00:00,29.4,0,0
2020-07-19 21:00:00,28.2,0,0
2020-07-19 22:00:00,27.5,0,0
2020-07-19 23:00:00,26.1,0,0
2020-07-20 00:00:00,25.9,0,0
2020-07-20 01:00:00,25.4,0,0
2020-07-20 02:00:00,24.8,0,0
2020-07-20 03:00:00,25,0,0
2020-07-20 04:00:00,24.6,0,0
2020-07-20 05:00:00,24.1,0,0
2020-07-20 06:00:00,24.1,0,0
2020-07-20 07:00:00,26.4,0,78.75
2020-07-20 08:00:00,27.7,0,297.9
2020-07-20 09:00:00,29.5,0,462.2
2020-07-20 10:00:00,30.8,0,660.9
2020-07-20 11:00:00,32.6,0,791.1
2020-07-20 12:00:00,34.2,0,421.2
2020-07-20 13:00:00,33.7,0,1010
2020-07-20 14:00:00,35.2,0,215.7
2020-07-20 15:00:00,33.7,0,955
2020-07-20 16:00:00,24.8,0,202.1
2020-07-20 17:00:00,23.2,14.99,37.67
2020-07-20 18:00:00,23.4,8.38,23.97
2020-07-20 19:00:00,23.3,0,23.97
2020-07-20 20:00:00,23.4,0,0
2020-07-20 21:00:00,23.5,0,0
2020-07-20 22:00:00,23.3,0,0
2020-07-20 23:00:00,23.4,0,0
2020-07-21 00:00:00,22.9,0,0
2020-07-21 01:00:00,23.1,0,0
2020-07-21 02:00:00,22.9,0,0
2020-07-21 03:00:00,22.8,0,0
2020-07-21 04:00:00,22.9,0,0
2020-07-21 05:00:00,22.8,0,0
2020-07-21 06:00:00,23,0,0
2020-07-21 07:00:00,24.6,0,78.75
2020-07-21 08:00:00,26.4,0,236.3
2020-07-21 09:00:00,28.3,0,434.8
2020-07-21 10:00:00,29.9,0,633.5
2020-07-21 11:00:00,30.9,0,797.9
2020-07-21 12:00:00,31.9,0,914
2020-07-21 13:00:00,32.6,0,1147
2020-07-21 14:00:00,32.8,0,1079
2020-07-21 15:00:00,30.8,0,935
2020-07-21 16:00:00,26.1,0,188.4
2020-07-21 17:00:00,29.3,6.1,681.5
2020-07-21 18:00:00,29,0,530.8
2020-07-21 19:00:00,27.7,0,58.22
2020-07-21 20:00:00,26.1,0,0
2020-07-21 21:00:00,25.5,0,0
2020-07-21 22:00:00,24.4,0,0
2020-07-21 23:00:00,23.3,0,0
2020-07-22 00:00:00,23,0,0
2020-07-22 01:00:00,22.9,0,0
2020-07-22 02:00:00,21.8,0,0
2020-07-22 03:00:00,21.4,0,0
2020-07-22 04:00:00,21,0,0
2020-07-22 05:00:00,21.3,0,0
2020-07-22 06:00:00,21.6,0,0
2020-07-22 07:00:00,23.6,0,92.4
2020-07-22 08:00:00,25.8,0,243.1
2020-07-22 09:00:00,28.2,0,462.2
2020-07-22 10:00:00,29.2,0,660.8
2020-07-22 11:00:00,30.5,0,839
2020-07-22 12:00:00,31.5,0,997
2020-07-22 13:00:00,32.2,0,1065
2020-07-22 14:00:00,32.4,0,1051
2020-07-22 15:00:00,32.6,0,1010
2020-07-22 16:00:00,32.7,0,901
2020-07-22 17:00:00,33.1,0,654.1
2020-07-22 18:00:00,32.2,0,434.9
2020-07-22 19:00:00,30.2,0,202.1
2020-07-22 20:00:00,28,0,0
2020-07-22 21:00:00,27.2,0,0
2020-07-22 22:00:00,26.3,0,0
2020-07-22 23:00:00,25.8,0,0
2020-07-23 00:00:00,25,0,0
2020-07-23 01:00:00,24.5,0,0
2020-07-23 02:00:00,24.1,0,0
2020-07-23 03:00:00,23.7,0,0
2020-07-23 04:00:00,23.3,0,0
2020-07-23 05:00:00,23,0,0
2020-07-23 06:00:00,23.1,0,0
2020-07-23 07:00:00,25.1,0,78.75
2020-07-23 08:00:00,27.3,0,243.1
2020-07-23 09:00:00,28.6,0,448.5
2020-07-23 10:00:00,30.4,0,599.2
2020-07-23 11:00:00,31,0,887
2020-07-23 12:00:00,31.7,0,681.5
2020-07-23 13:00:00,32.4,0,1010
2020-07-23 14:00:00,32.7,0,1079
2020-07-23 15:00:00,32.1,0,942
2020-07-23 16:00:00,28.8,0,476
2020-07-23 17:00:00,30.3,0.51,297.9
2020-07-23 18:00:00,25.9,0,92.5
2020-07-23 19:00:00,22.8,0,23.97
2020-07-23 20:00:00,22.5,1.78,0
2020-07-23 21:00:00,22.3,1.78,0
2020-07-23 22:00:00,22.3,0.76,0
2020-07-23 23:00:00,22.1,0,0
2020-07-24 00:00:00,21.8,1.27,0
2020-07-24 01:00:00,21.8,0.51,0
2020-07-24 02:00:00,21.3,0,0
2020-07-24 03:00:00,21,0,0
2020-07-24 04:00:00,21,0,0
2020-07-24 05:00:00,20.8,0,0
2020-07-24 06:00:00,21,0,0
2020-07-24 07:00:00,21,0,37.66
2020-07-24 08:00:00,22.2,0,51.36
2020-07-24 09:00:00,25.4,0,229.4
2020-07-24 10:00:00,26.4,0,722.5
2020-07-24 11:00:00,28.5,0,448.5
2020-07-24 12:00:00,28.9,0,749.9
2020-07-24 13:00:00,30.4,0,585.6
2020-07-24 14:00:00,31.1,0,208.9
2020-07-24 15:00:00,32.1,0,901
2020-07-24 16:00:00,31.2,0,805
2020-07-24 17:00:00,28.9,0,174.7
2020-07-24 18:00:00,23.9,0,37.67
2020-07-24 19:00:00,21.4,0,0
